tejaswini8, [email], +918088808884,"[""has already been taken""]","["" Enter valid mobile number!"", ""is the wrong length (should be 10 characters)""]"
tejaswini8, [email], 9999999997,"[""has already been taken""]"


=====================

payal, [email], 8999999999,"[""has already been taken""]","[""has already been taken""]"
payal, [email], 8999999999,"[""has already been taken""]","[""has already been taken""]"
payal1, [email], 8999999990,"[""has already been taken""]","[""has already been taken""]"
payal, [email], 8999999999,"[""has already been taken""]","[""has already been taken""]"
payal1, [email], 8999999990,"[""has already been taken""]","[""has already been taken""]"
payal2, [email], 8999999991,"[""has already been taken""]","[""has already been taken""]"
payal10, [email], 7999999999,"[""has already been taken""]","[""has already been taken""]"
payal1, [email], 8999999990,"[""has already been taken""]","[""has already been taken""]"
payal90, [email], 0999999990,"[""has already been taken""]","[""has already been taken""]"
payal92, [email], 1999999960,"[""has already been taken""]","[""has already been taken""]"
payal92, [email], 1999999960,"[""has already been taken""]","[""has already been taken""]"
payal92, [email], 1999999960,"[""has already been taken""]","[""has already been taken""]"
payal92, [email], 1999999960,"[""has already been taken""]","[""has already been taken""]"
payal92, [email], 1999999960,"[""has already been taken""]","[""has already been taken""]"
